SL No,Title,price,location,country,latitude/longitude
57,Welcome for long stays☆ Namba/Nipponbashi/Kuromon Market/Shinsaibashi/Den Den Town,67,Osaka,Japan,"34.684011, 135.465430"
58,★Up to 70% promotion★ Executive Twin,74,Osaka,Japan,"34.676388, 135.539588"
59,1 minute walk from Kuromon Market 5 minutes on foot from Dotonbori 2 double beds,109,Osaka,Japan,"34.605208, 135.521735"
60,Tanimachi-kun Hotel Ebisu 72/~ Tsutenkaku ~ 38 ㎡ Deluxe King Room!,94,Osaka,Japan,"34.662270, 135.428351"
61,800 m away from Haram privet room+privet bathroom,118,Makkah,Saudi Arabia,"21.573772, 39.781967"
62,Apartment with hotel standards Private Apartment,69,Makkah,Saudi Arabia,"21.465179, 39.795700"
63,Hostel Makkah 8m walk alharam04,148,Makkah,Saudi Arabia,"21.493293, 39.909683"
64,5 Star Hotel Complimentary shuttle from Al-Haram,54,Makkah,Saudi Arabia,"21.315572, 39.923416"
65,2 Bedroom chalet and private pool 7 km from Mecca campus,131,Makkah,Saudi Arabia,"21.360342, 39.986587"
66,Tiny Poolvilla in the heart of Phuket,66,Phuket,Thailand,"7.900478, 98.382012"
67,Best Vacation@Kamala Beach Front View#UniqueCozy1,137,Phuket,Thailand,"7.894697, 98.391796"
68,★Seafront Studio in Private Villa w/Infinity Pool★,70,Phuket,Thailand,"7.876843, 98.405186"
69,PANGOLIN VILLA,115,Phuket,Thailand,"7.868511, 98.377377"
70,SOLIS - (Ao Yon Beach),88,Phuket,Thailand,"7.890957, 98.399006"
71,Edge Central Pattaya 2 bedroom sea view room,122,Pattaya,Thailand,"12.898399, 100.882932"
72,#17 2022 Newest! Downtown Lux Fun SeaView Condo,66,Pattaya,Thailand,"12.945247, 100.894262"
73,Central Pattaya Condo Best Pool & Great Location,146,Pattaya,Thailand,"12.861919, 100.963613"
74,1 BR Stylish Apartment in Central Pattaya,111,Pattaya,Thailand,"12.814386, 100.950910"
75,07 # Unixx High Floor Seaview 1LDK 10min Walking Street Beach,144,Pattaya,Thailand,"12.779232, 100.975972"
76,Nice double room on Naviglio,146,Milan,Italy,"45.535558, 8.801895"
77,DUOMO Luxury in Prestigious Building Jade,121,Milan,Italy,"45.558640, 9.071060"
78,"Trendy Apartment Cenisio Sempione, metro stop",137,Milan,Italy,"45.531710, 9.441849"
79,Studio apartment in a well-served area,129,Milan,Italy,"45.350561, 9.318253"
80,Beautiful flat in Milano center !!!,72,Milan,Italy,"45.421934, 8.867813"
81,"Suite El Born, spacious private studio.",69,Barcelona,Spain,"41.427601, 2.136749"
82,Modern apartment with large balcony & home office,140,Barcelona,Spain,"41.434809, 2.197860"
83,Barcelona close to Sagrada Familia,140,Barcelona,Spain,"41.331255, 2.129882"
84,C- WIFI&TERRACE! ENTIRE APARTMENT,135,Barcelona,Spain,"41.386401, 2.109969"
85,"Terrat El Born, small private studio",92,Barcelona,Spain,"41.420393, 2.087997"
86,Amazing loft in the center of Palma de Mallorca,91,Palma de Mallorca,Spain,"39.628635, 2.594991"
87,Apto.Parking.Ascensor.Gimnasio.A/C.Wifi.TVSatelite,103,Palma de Mallorca,Spain,"39.614354, 2.671208"
88,Loft Santa Catalina,106,Palma de Mallorca,Spain,"39.595838, 2.786565"
89,in the center of Palma!,111,Palma de Mallorca,Spain,"39.527551, 2.759099"
90,"Comfortable room, private bathroom and terrace",91,Palma de Mallorca,Spain,"39.586843, 2.819524"
91,Romantic Staycation-PrivateSunset Pool@megananda,100,Bali,Indonesia,"-8.312570, 114.873195"
92,umatreehouse,68,Bali,Indonesia,"-8.211616, 114.605912"
93,Veluvana Bali - Cobra House,127,Bali,Indonesia,"-8.140930, 115.177201"
94,Cliffside Bamboo Treehouse - Private Pool & View,91,Bali,Indonesia,"-8.358383, 115.517777"
95,𝗢𝗡𝗜𝗥𝗜𝗔 BALI •where dreams have no end•,63,Bali,Indonesia,"-8.602872, 115.237626"
96,20%off Free WiFi “1” Studio near Subway,82,Hong Kong SAR,China,"22.446981, 114.076745"
97,Apartment in the heart of Soho.,127,Hong Kong SAR,China,"22.410168, 114.258020"
98,Bright & Modern One-Bedroom | Private Rooftop,147,Hong Kong SAR,China,"22.286964, 113.997094"
99,2/3 BR Main City Apartment above MTR,63,Hong Kong SAR,China,"22.389853, 114.245660"
100,Luxury Bedroom with ensuite bathroom in Central,84,Hong Kong SAR,China,"22.432384, 114.299218"
